Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue May 12 16:18:27 2026 from 192.168.1.8
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
      1 ?        Ss     1:29 /sbin/init
      2 ?        S      0:00 [kthreadd]
      3 ?        S      0:00 [pool_workqueue_release]
      4 ?        I<     0:00 [kworker/R-rcu_gp]
      5 ?        I<     0:00 [kworker/R-sync_wq]
      6 ?        I<     0:00 [kworker/R-kvfree_rcu_reclaim]
      7 ?        I<     0:00 [kworker/R-slub_flushwq]
      8 ?        I<     0:00 [kworker/R-netns]
     13 ?        I<     0:00 [kworker/R-mm_percpu_wq]
     14 ?        S      0:00 [ksoftirqd/0]
     15 ?        I      0:06 [rcu_sched]
     16 ?        S      0:00 [rcu_exp_par_gp_kthread_worker/0]
     17 ?        S      0:00 [rcu_exp_gp_kthread_worker]
     18 ?        S      0:00 [migration/0]
     19 ?        S      0:00 [cpuhp/0]
     20 ?        S      0:00 [cpuhp/1]
     21 ?        S      0:00 [migration/1]
     22 ?        S      0:00 [ksoftirqd/1]
     25 ?        S      0:00 [cpuhp/2]
     26 ?        S      0:00 [migration/2]
     27 ?        S      0:00 [ksoftirqd/2]
     30 ?        S      0:00 [cpuhp/3]
     31 ?        S      0:00 [migration/3]
     32 ?        S      0:00 [ksoftirqd/3]
     35 ?        S      0:00 [kdevtmpfs]
     36 ?        I<     0:00 [kworker/R-inet_frag_wq]
     37 ?        I      0:00 [rcu_tasks_kthread]
     38 ?        S      0:00 [kauditd]
     40 ?        S      0:00 [khungtaskd]
     41 ?        S      0:00 [oom_reaper]
     42 ?        I<     0:00 [kworker/R-writeback]
     43 ?        S      0:01 [kcompactd0]
     44 ?        SN     0:00 [ksmd]
     45 ?        I<     0:00 [kworker/R-kblockd]
     46 ?        I<     0:00 [kworker/R-blkcg_punt_bio]
     47 ?        I<     0:00 [kworker/R-kintegrityd]
     50 ?        I<     0:00 [kworker/R-tpm_dev_wq]
     52 ?        I<     0:00 [kworker/R-edac-poller]
     53 ?        I<     0:00 [kworker/R-devfreq_wq]
     54 ?        S      0:00 [watchdogd]
     56 ?        I<     0:00 [kworker/R-quota_events_unbound]
     57 ?        I<     0:00 [kworker/R-rpciod]
     58 ?        I<     0:00 [kworker/R-xprtiod]
     60 ?        S      0:00 [kswapd0]
     61 ?        I<     0:00 [kworker/R-nfsiod]
     62 ?        I<     0:00 [kworker/R-cryptd]
     63 ?        I<     0:00 [kworker/R-kthrotld]
     64 ?        I<     0:00 [kworker/R-kpcitest]
     65 ?        I<     0:00 [kworker/R-kpcintb]
     67 ?        I<     0:00 [kworker/R-nvme-wq]
     68 ?        I<     0:00 [kworker/R-nvme-reset-wq]
     69 ?        I<     0:00 [kworker/R-nvme-delete-wq]
     70 ?        I<     0:00 [kworker/R-vfio-irqfd-cleanup]
     71 ?        I<     0:00 [kworker/R-uas]
     72 ?        I<     0:00 [kworker/R-mld]
     73 ?        I<     0:00 [kworker/R-ipv6_addrconf]
     74 ?        I<     0:00 [kworker/R-kstrp]
     75 ?        I<     0:00 [kworker/u17:0]
     78 ?        S      0:00 [irq/24-4900000.i2c]
     79 ?        S      0:00 [irq/25-20000000.i2c]
     80 ?        S      0:00 [irq/26-tps65219_irq]
     82 ?        S      0:00 [irq/76-20010000.i2c]
     85 ?        S      0:00 [irq/77-20020000.i2c]
     86 ?        S      0:00 [irq/78-20030000.i2c]
     91 ?        S      0:00 [spi0]
     93 ?        S      0:00 [ptp0]
     94 ?        S      0:00 [irq/293-8000000.ethernet]
     96 ?        S      0:00 [irq/295-2b1f0000.rtc]
     98 ?        S      0:06 [sugov:0]
     99 ?        I<     0:00 [kworker/R-sdhci]
    100 ?        S      0:00 [irq/297-mmc0]
    102 ?        S      0:00 [irq/365-2-004c]
    105 ?        I<     0:00 [kworker/R-mmc_complete]
    106 ?        S      0:00 [card0-crtc0]
    109 ?        I<     0:00 [kworker/R-sdhci]
    110 ?        S      0:00 [irq/478-mmc2]
    112 ?        I<     0:00 [kworker/R-sdhci]
    113 ?        S      0:00 [irq/479-mmc1]
    115 ?        S      0:00 [irq/473-fa00000.mmc cd]
    241 ?        S      0:03 [jbd2/mmcblk0p2-8]
    242 ?        I<     0:00 [kworker/R-ext4-rsv-conversion]
    291 ?        Ss     0:39 /lib/systemd/systemd-journald
    311 ?        Ss     0:01 /lib/systemd/systemd-udevd
    327 ?        Ss     0:02 /lib/systemd/systemd-networkd
    381 ?        S      0:00 [irq/480-2b10000.audio-controller_rx]
    382 ?        S      0:00 [irq/481-2b10000.audio-controller_tx]
    423 ?        Ss     0:03 /lib/systemd/systemd-resolved
    424 ?        Ssl    0:00 /lib/systemd/systemd-timesyncd
    469 ?        I<     0:00 [kworker/R-cfg80211]
    471 ?        Ss     0:02 avahi-daemon: running [BeaglePlay.local]
    481 ?        Ss     0:00 /usr/sbin/cron -f
    483 ?        Ss     0:38 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
    487 ?        Ssl    0:10 /usr/sbin/rsyslogd -n -iNONE
    488 ?        Ss     0:08 /lib/systemd/systemd-logind
    490 ?        Ssl    0:00 /usr/libexec/udisks2/udisksd
    491 ?        Ss     0:00 /sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
    515 ?        I<     0:00 [kworker/R-wl12xx_wq]
    527 ?        S      0:00 avahi-daemon: chroot helper
    588 ?        S      0:00 [irq/370-wl18xx]
    594 ?        Ssl    1:01 /usr/bin/containerd
    610 ?        Ssl    0:00 /usr/libexec/polkitd --no-debug
    611 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
    622 ?        Ss     0:00 /sbin/wpa_supplicant -c/etc/wpa_supplicant/wpa_supplicant-wlan0.conf -Dnl80211,wext -iwlan0
    637 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
    638 ttyGS0   Ss+    0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyGS0 vt220
    639 ttyS2    Ss+    0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS2 vt220
    640 ?        Ss     0:00 nginx: master process /usr/sbin/nginx -g daemon on; master_process on;
    641 ?        S      0:00 nginx: worker process
    642 ?        S      0:00 nginx: worker process
    643 ?        S      0:00 nginx: worker process
    644 ?        S      0:00 nginx: worker process
    665 ?        Ssl    0:38 /usr/sbin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
    674 ?        Ss     0:00 /usr/sbin/hostapd -B -P /run/hostapd.pid /etc/hostapd/hostapd.conf
    848 ?        S      0:00 [file-storage]
    849 ?        S      0:00 [irq/490-dwc3]
  25233 ?        I<     0:04 [kworker/3:1H-kblockd]
  28556 ?        I      0:01 [kworker/3:1-mm_percpu_wq]
  36844 ?        I<     0:05 [kworker/0:0H-kblockd]
  38495 ?        D      0:27 [kworker/u16:2+psi_hog_wq]
  39785 ?        Ss     0:00 sshd: debian [priv]
  39803 ?        Ss     0:00 /lib/systemd/systemd --user
  39805 ?        S      0:00 (sd-pam)
  39819 ?        Ssl    0:00 /usr/bin/pipewire
  39820 ?        Ssl    0:02 /usr/bin/pulseaudio --daemonize=no --log-target=journal
  39824 ?        SNsl   0:00 /usr/libexec/rtkit-daemon
  39825 ?        S      0:01 sshd: debian@pts/0
  39829 pts/0    Ss     0:01 -bash
  39833 ?        Ss     0:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  39835 ?        Sl     0:00 /usr/bin/pipewire-media-session
  40176 ?        I<     0:02 [kworker/2:0H-kblockd]
  40501 ?        D      0:00 [kworker/u16:1+psi_hog_wq]
  40740 ?        I<     0:02 [kworker/1:1H-kblockd]
  40777 ?        R     23:34 [psi_cpu_hog]
  40781 ?        I      0:01 [kworker/u16:5-events_unbound]
  40870 ?        I      0:00 [kworker/2:1-events]
  41177 ?        I<     0:03 [kworker/2:1H-kblockd]
  41339 ?        I<     0:00 [kworker/0:1H-kblockd]
  41375 ?        I<     0:00 [kworker/3:0H-kblockd]
  41376 ?        I<     0:00 [kworker/1:0H-kblockd]
  41414 ?        I      0:00 [kworker/0:1-cgroup_release]
  41595 ?        I      0:00 [kworker/u16:6-flush-179:0]
  42086 ?        I      0:00 [kworker/1:0-cgroup_release]
  42511 ?        I      0:00 [kworker/3:0-cgroup_release]
  42544 ?        I      0:00 [kworker/0:2-events]
  42577 ?        I      0:00 [kworker/u16:0-flush-179:0]
  42636 ?        I      0:00 [kworker/1:1-events]
  42732 ?        I      0:00 [kworker/2:2-mm_percpu_wq]
  42829 ?        I<     0:00 [kworker/0:2H]
  43032 ?        I      0:00 [kworker/3:2-events]
  43061 ?        I      0:00 [kworker/0:0-mm_percpu_wq]
  43126 ?        I      0:00 [kworker/u16:3-events_unbound]
  43127 pts/0    S+     0:00 sudo rmmod psi_kernel_test
  43130 pts/0    D+     0:00 rmmod psi_kernel_test
  43195 ?        I      0:00 [kworker/1:2-events]
  43260 ?        Ss     0:00 sshd: debian [priv]
  43264 ?        R      0:00 sshd: debian@pts/1
  43265 pts/1    Ss     0:00 -bash
  43270 pts/1    R+     0:00 ps ax
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep psi
  38495 ?        D      0:27 [kworker/u16:2+psi_hog_wq]
  40501 ?        D      0:00 [kworker/u16:1+psi_hog_wq]
  40777 ?        R     23:43 [psi_cpu_hog]
  43127 pts/0    S+     0:00 sudo rmmod psi_kernel_test
  43130 pts/0    D+     0:00 rmmod psi_kernel_test
  43289 pts/1    S+     0:00 grep psi
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ kill -9 43127 43130
-bash: kill: (43130) - Operation not permitted
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ sudo kill -9 43127 43130
[sudo] password for debian:
kill: (43127): No such process
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep psi
  38495 ?        D      0:27 [kworker/u16:2+psi_hog_wq]
  40501 ?        D      0:00 [kworker/u16:1+psi_hog_wq]
  40777 ?        R     24:16 [psi_cpu_hog]
  43130 pts/0    D      0:00 rmmod psi_kernel_test
  43343 pts/1    S+     0:00 grep psi
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ kill -9 43130
-bash: kill: (43130) - Operation not permitted
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ sudo kill -9 43130
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep psi
  38495 ?        D      0:28 [kworker/u16:2+psi_hog_wq]
  40501 ?        D      0:00 [kworker/u16:1+psi_hog_wq]
  43130 pts/0    D      0:00 rmmod psi_kernel_test
  43381 pts/1    S+     0:00 grep psi
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ dmesg
[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x410fd034]
[    0.000000] Linux version 7.0.0-rc4+ (pintu@PINTU1) (aarch64-linux-gnu-gcc (Debian 12.2.0-14) 12.2.0, GNU ld (GNU Binutils for Debian) 2.40) #4 SMP PREEMPT Sat May  2 15:53:23 IST 2026
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] Machine model: BeagleBoard.org BeaglePlay
[    0.000000] efi: UEFI not found.
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000f8000000, size 128 MiB
