Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Mon May 11 02:11:31 2026 from 192.168.1.8



debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ killall -9 simulate_load.sh
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
      1 ?        Ds     3:36 /sbin/init
      2 ?        S      0:00 [kthreadd]
      3 ?        S      0:00 [pool_workqueue_release]
      4 ?        I<     0:00 [kworker/R-rcu_gp]
      5 ?        I<     0:00 [kworker/R-sync_wq]
      6 ?        I<     0:00 [kworker/R-kvfree_rcu_reclaim]
      7 ?        I<     0:00 [kworker/R-slub_flushwq]
      8 ?        I<     0:00 [kworker/R-netns]
     13 ?        I<     0:00 [kworker/R-mm_percpu_wq]
     14 ?        S      0:01 [ksoftirqd/0]
     15 ?        I      0:15 [rcu_sched]
     16 ?        S      0:00 [rcu_exp_par_gp_kthread_worker/0]
     17 ?        S      0:00 [rcu_exp_gp_kthread_worker]
     18 ?        S      0:10 [migration/0]
     19 ?        S      0:00 [cpuhp/0]
     20 ?        S      0:00 [cpuhp/1]
     21 ?        S      0:10 [migration/1]
     22 ?        S      0:00 [ksoftirqd/1]
     25 ?        S      0:00 [cpuhp/2]
     26 ?        S      0:10 [migration/2]
     27 ?        S      0:00 [ksoftirqd/2]
     30 ?        S      0:00 [cpuhp/3]
     31 ?        S      0:10 [migration/3]
     32 ?        S      0:01 [ksoftirqd/3]
     34 ?        I<     0:00 [kworker/3:0H-kblockd]
